name;type1;type2;hp;attack;defense;sp_attack;sp_defense;speed;generation;abilities;against_bug;against_dark;against_dragon;against_electric;against_fairy;against_fight;against_fire;against_ground;against_flying;against_ghost;against_grass;against_ice;against_normal;against_poison;against_psychic;against_rock;against_steel;against_water;base_egg_steps;base_happiness;base_total;capture_rate;classfication;experience_growth;height_m;japanese_name;percentage_male;pokedex_number;weight_kg;is_legendary
Donphan;ground;none;90;120;120;60;60;50;2;['Sturdy', 'Sand Veil'];1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;2.0;2.0;1.0;0.5;1.0;0.5;1.0;2.0;5120;70;500;60;Armor Pokémon;1000000;1.1;Donfanドンファン;50.0;232;120.0;0
Porygon2;normal;none;85;80;90;105;95;60;2;['Trace', 'Download', 'Analytic'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;515;45;Virtual Pokémon;1000000;0.6;Porygon2ポリゴン２;;233;32.5;0
Stantler;normal;none;73;95;62;85;65;85;2;['Intimidate', 'Frisk', 'Sap Sipper'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;465;45;Big Horn Pokémon;1250000;1.4;Odoshishiオドシシ;50.0;234;71.2;0
Smeargle;normal;none;55;20;35;20;45;75;2;['Own Tempo', 'Technician', 'Moody'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;250;45;Painter Pokémon;800000;1.2;Dobleドーブル;50.0;235;58.0;0
Tyrogue;fighting;none;35;35;35;35;35;35;2;['Guts', 'Steadfast', 'Vital Spirit'];0.5;0.5;1.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;6400;70;210;75;Scuffle Pokémon;1000000;0.7;Balkieバルキー;100.0;236;21.0;0
Hitmontop;fighting;none;50;95;95;35;110;70;2;['Intimidate', 'Technician', 'Steadfast'];0.5;0.5;1.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;1.0;1.0;2.0;0.5;1.0;1.0;6400;70;455;45;Handstand Pokémon;1000000;1.4;Kapoererカポエラー;100.0;237;48.0;0
Smoochum;ice;psychic;45;30;15;85;65;65;2;['Oblivious', 'Forewarn', 'Hydration'];2.0;2.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;2.0;1.0;0.5;1.0;1.0;0.5;2.0;2.0;1.0;6400;70;305;45;Kiss Pokémon;1000000;0.4;Muchulムチュール;0.0;238;6.0;0
Elekid;electric;none;45;63;37;65;55;95;2;['Static', 'Vital Spirit'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;6400;70;360;45;Electric Pokémon;1000000;0.6;Elekidエレキッド;75.4;239;23.5;0
Magby;fire;none;45;75;37;70;55;83;2;['Flame Body', 'Vital Spirit'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;6400;70;365;45;Live Coal Pokémon;1000000;0.7;Bubyブビィ;75.4;240;21.4;0
Miltank;normal;none;95;80;105;40;70;100;2;['Thick Fat', 'Scrappy', 'Sap Sipper'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;5120;70;490;45;Milk Cow Pokémon;1250000;1.2;Miltankミルタンク;0.0;241;75.5;0
Blissey;normal;none;255;10;10;75;135;55;2;['Natural Cure', 'Serene Grace', 'Healer'];1.0;1.0;1.0;1.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;10240;140;540;30;Happiness Pokémon;800000;1.5;Happinasハピナス;0.0;242;46.8;0
Raikou;electric;none;90;85;75;115;100;115;2;['Pressure', 'Inner Focus'];1.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0.5;1.0;20480;35;580;3;Thunder Pokémon;1250000;1.9;Raikouライコウ;;243;178.0;1
Entei;fire;none;115;115;85;90;75;100;2;['Pressure', 'Inner Focus'];0.5;1.0;1.0;1.0;0.5;1.0;0.5;2.0;1.0;1.0;0.5;0.5;1.0;1.0;1.0;2.0;0.5;2.0;20480;35;580;3;Volcano Pokémon;1250000;2.1;Enteiエンテイ;;244;198.0;1
Suicune;water;none;100;75;115;90;115;85;2;['Pressure', 'Inner Focus'];1.0;1.0;1.0;2.0;1.0;1.0;0.5;1.0;1.0;1.0;2.0;0.5;1.0;1.0;1.0;1.0;0.5;0.5;20480;35;580;3;Aurora Pokémon;1250000;2.0;Suicuneスイクン;;245;187.0;1
Larvitar;rock;ground;50;64;50;45;50;41;2;['Guts', 'Sand Veil'];1.0;1.0;1.0;0.0;1.0;2.0;0.5;2.0;0.5;1.0;4.0;2.0;0.5;0.25;1.0;0.5;2.0;4.0;10240;35;300;45;Rock Skin Pokémon;1250000;0.6;Yogirasヨーギラス;50.0;246;72.0;0
Pupitar;rock;ground;70;84;70;65;70;51;2;['Shed Skin'];1.0;1.0;1.0;0.0;1.0;2.0;0.5;2.0;0.5;1.0;4.0;2.0;0.5;0.25;1.0;0.5;2.0;4.0;10240;35;410;45;Hard Shell Pokémon;1250000;1.2;Sanagirasサナギラス;50.0;247;152.0;0
Tyranitar;rock;dark;100;164;150;95;120;71;2;['Sand Stream', 'Unnerve'];2.0;0.5;1.0;1.0;2.0;4.0;0.5;2.0;0.5;0.5;2.0;1.0;0.5;0.5;0.0;1.0;2.0;2.0;10240;35;700;45;Armor Pokémon;1250000;2.0;Bangirasバンギラス;50.0;248;202.0;0
Lugia;psychic;flying;106;90;130;90;154;110;2;['Pressure', 'Multiscale'];1.0;2.0;1.0;2.0;1.0;0.25;1.0;0.0;1.0;2.0;0.5;2.0;1.0;1.0;0.5;2.0;1.0;1.0;30720;0;680;3;Diving Pokémon;1250000;5.2;Lugiaルギア;;249;216.0;1
Ho-Oh;fire;flying;106;130;90;110;154;90;2;['Pressure', 'Regenerator'];0.25;1.0;1.0;2.0;0.5;0.5;0.5;0.0;1.0;1.0;0.25;1.0;1.0;1.0;1.0;4.0;0.5;2.0;30720;0;680;3;Rainbow Pokémon;1250000;3.8;Hououホウオウ;;250;199.0;1
Celebi;psychic;grass;100;100;100;100;100;100;2;['Natural Cure'];4.0;2.0;1.0;0.5;1.0;0.5;2.0;0.5;2.0;2.0;0.5;2.0;1.0;2.0;0.5;1.0;1.0;0.5;30720;100;600;45;Time Travel Pokémon;1059860;0.6;Celebiセレビィ;;251;5.0;1
